م,المجال,السؤال,الإجابة
504,ديني,ما هي الصلاة التي يسن فيها إطالة القراءة والركوع؟,صلاة الكسوف
505,ديني,من هو الصحابي الذي نام في فراش النبي ليلة الهجرة؟,علي بن أبي طالب
506,ديني,"ما هو ""الذكر"" الذي يعادل عتق عشر رقاب؟",لا إله إلا الله وحده لا شريك له.. (100 مرة)
507,ديني,من هي أخت الرسول ﷺ من الرضاعة؟,الشيماء
508,ديني,ما هي السورة التي تعدل نصف القرآن (في بعض الأقوال)؟,سورة الزلزلة
509,ديني,في أي غزوة كسرت رباعية النبي ﷺ؟,غزوة أحد
510,ديني,ما هو الحيوان الذي رافق أهل الكهف؟,الكلب
521,ديني,من هو الصحابي الذي اهتز العرش لموته؟,سعد بن معاذ
522,ديني,"ما هي السورة التي تسمى ""النساء الصغرى""؟",سورة الطلاق
523,ديني,من هو النبي الذي كان يعمل خياطاً؟,إدريس عليه السلام
524,ديني,"ما هي الغزوة التي سميت بـ ""غزوة العسرة""؟",غزوة تبوك
525,ديني,من هي الزوجة التي وهبت نوبتها لعائشة رضي الله عنها؟,سودة بنت زمعة
526,ديني,كم عدد التكبيرات في الركعة الأولى من صلاة الجنازة؟,تكبيرة الإحرام فقط (ثم الفاتحة) - المجموع 4 تكبيرات
527,ديني,"من هو الصحابي الذي لقب بـ ""بحر الجود""؟",عبد الله بن جعفر
528,ديني,"ما هي السورة التي ذكرت فيها قصة ""أصحاب الأخدود""؟",سورة البروج
529,ديني,من هو أول من استلم الحجر الأسود من الأئمة؟,عبد الله بن الزبير
530,ديني,ما هو المسجد الذي أمر الله نبيه أن يتوجه إليه في الصلاة أول الأمر؟,المسجد الأقصى
551,ديني,من هو الصحابي الذي غسلته الملائكة؟,حنظلة بن أبي عامر
552,ديني,"ما هي السورة التي ذكرت فيها ""البسملة"" في آية من آياتها (غير البداية)؟",سورة النمل (إنه من سليمان وإنه بسم الله..)
553,ديني,"من هو النبي الذي بشر بالنبي محمد ﷺ باسم ""أحمد""؟",عيسى عليه السلام
554,ديني,ما هو المكان الذي صلى فيه النبي ﷺ إماماً بالأنبياء؟,المسجد الأقصى
555,ديني,"من هو الصحابي الذي قتل ""مسيلمة الكذاب""؟",وحشي بن حرب
556,ديني,"ما هي السورة التي تسمى ""المبعثرة""؟",سورة التوبة
557,ديني,"من هو الصحابي الذي لقب بـ ""ذو البجادين""؟",عبد الله بن عبد نهم
558,ديني,كم عدد السنوات التي قضاها النبي في المدينة؟,10 سنوات
559,ديني,"من هي الصحابية التي كانت تسمى ""خاطبة النساء""؟",نفيسة بنت منية (صديقة خديجة)
560,ديني,"ما هو ""يوم التروية""؟",اليوم الثامن من ذي الحجة
601,ديني,"ما هي السورة التي تسمى ""التوديع""؟",سورة النصر
602,ديني,من هو النبي الذي كان أبوه آزر؟,إبراهيم عليه السلام
603,ديني,كم عدد ركعات صلاة الوتر؟,أقله ركعة واحدة
604,ديني,ما هو الركن الثالث من أركان الإسلام؟,إيتاء الزكاة
605,ديني,"من هي ""ذات النطاقين""؟",أسماء بنت أبي بكر
606,ديني,ما هي السورة التي تحمي من المسيح الدجال (قراءة عشر آيات منها)؟,سورة الكهف (أول 10 آيات)
607,ديني,من هو الصحابي الذي أمره النبي بتبليغ سورة براءة للمشركين؟,علي بن أبي طالب
608,ديني,ما هو اسم خازن الجنة؟,رضوان
609,ديني,في أي يوم ولد النبي ﷺ؟,يوم الاثنين
610,ديني,"ما هو ""الذكر"" الذي يغفر الذنوب ولو كانت مثل زبد البحر؟",سبحان الله وبحمده (100 مرة)
621,ديني,"من هو ""حبر الأمة""؟",عبد الله بن عباس
622,ديني,"ما هي السورة التي تسمى ""الفاضحة""؟",سورة التوبة
623,ديني,"من هو النبي الذي كانت معجزته ""إحياء الموتى"" بإذن الله؟",عيسى عليه السلام
624,ديني,ما هي الصلاة التي تصلى جماعة في رمضان بعد العشاء؟,صلاة التراويح
625,ديني,من هو الصحابي الذي دافع عن النبي في أحد حتى شلت يده؟,طلحة بن عبيد الله
626,ديني,ما هي السورة التي تعادل ثلث القرآن؟,سورة الإخلاص
627,ديني,من هو أول من رمى بسهم في الإسلام؟,سعد بن أبي وقاص
628,ديني,ما هي الليلة التي نزل فيها القرآن جملة واحدة إلى السماء الدنيا؟,ليلة القدر
629,ديني,"من هو النبي الذي لقب بـ ""ذو النون""؟",يونس عليه السلام
630,ديني,من هو الصحابي الذي جمع الناس على مصحف واحد؟,عثمان بن عفان
651,ديني,"من هو الصحابي الذي لقب بـ ""سيد القراء""؟",أبي بن كعب
652,ديني,"ما هي السورة التي تسمى ""المجادلة""؟",سورة المجادلة (قد سمع)
653,ديني,"من هو النبي الذي بشر بقدوم النبي محمد ﷺ باسم ""أحمد""؟",عيسى عليه السلام
654,ديني,"ما هو المسجد الذي ذكر في القرآن بأنه ""أسس على التقوى""؟",مسجد قباء
655,ديني,"من هو الصحابي الذي قتل ""مسيلمة الكذاب""؟",وحشي بن حرب
656,ديني,"ما هي السورة التي تسمى ""بني إسرائيل""؟",سورة الإسراء
657,ديني,من هو الصحابي الذي كان آخر من مات من الصحابة؟,أبو الطفيل عامر بن واثلة
658,ديني,كم عدد السنوات التي قضاها النبي في مكة بعد البعثة؟,13 سنة
659,ديني,من هي الصحابية التي قتلت سبعة من الروم يوم اليرموك؟,أسماء بنت يزيد
660,ديني,"ما هو ""يوم النحر""؟",يوم عيد الأضحى (10 ذو الحجة)
701,ديني,"ما هي السورة التي تسمى ""السبع المثاني""؟",سورة الفاتحة
702,ديني,من هو النبي الذي كلمه الله عند جبل الطور؟,موسى عليه السلام
703,ديني,كم عدد ركعات صلاة الفجر؟,ركعتان
704,ديني,"ما هو ""الذكر"" الذي ينجي من عذاب القبر؟",قراءة سورة الملك
705,ديني,من هي زوجة فرعون التي ضرب الله بها مثلاً للذين آمنوا؟,آسيا بنت مزاحم
706,ديني,ما هو الحيوان الذي ارتبط بقصة النبي صالح؟,الناقة
707,ديني,في أي يوم من أيام الأسبوع خلق الله آدم؟,يوم الجمعة
708,ديني,ما هي السورة التي تعادل ربع القرآن؟,سورة الكافرون
709,ديني,"من هو الصحابي الذي لقب بـ ""أمين هذه الأمة""؟",أبو عبيدة بن الجراح
710,ديني,ما هو الركن الخامس من أركان الإسلام؟,حج البيت
721,ديني,"من هو ""ذو النورين""؟",عثمان بن عفان
722,ديني,"ما هي السورة التي تسمى ""أخت الطويلتين""؟",سورة الأعراف
723,ديني,من هو النبي الذي كان يعمل حداداً؟,داوود عليه السلام
724,ديني,ما هي الصلاة التي ليس فيها ركوع ولا سجود؟,صلاة الجنازة
725,ديني,من هو الصحابي الذي أشار بجمع القرآن؟,عمر بن الخطاب (أشار على أبي بكر)
726,ديني,ما هي السورة التي ذكرت فيها البسملة مرتين؟,سورة النمل
727,ديني,من هو أول من أسلم من الموالي؟,زيد بن حارثة
728,ديني,ما هي الليلة التي أنزل فيها القرآن؟,ليلة القدر
729,ديني,من هو النبي الذي ابتلعه الحوت؟,يونس عليه السلام
730,ديني,"من هو الصحابي الذي لقب بـ ""سيف الله المسلول""؟",خالد بن الوليد
751,ديني,"من هو الصحابي الذي لقب بـ ""حبر الأمة""؟",عبد الله بن عباس
752,ديني,"ما هي السورة التي تسمى ""الفاضحة""؟",سورة التوبة
753,ديني,"من هو النبي الذي بشر بالنبي محمد باسم ""أحمد""؟",عيسى عليه السلام
754,ديني,ما هو المسجد الذي أسس على التقوى؟,مسجد قباء
755,ديني,"من هو الصحابي الذي قتل ""مسيلمة الكذاب""؟",وحشي بن حرب
756,ديني,"ما هي السورة التي تسمى ""بني إسرائيل""؟",سورة الإسراء
757,ديني,من هو الصحابي الذي كان آخر من مات من الصحابة؟,أبو الطفيل عامر بن واثلة
758,ديني,كم عدد السنوات التي قضاها النبي في مكة بعد البعثة؟,13 سنة
759,ديني,من هي الصحابية التي دافعت عن النبي في أحد؟,نسيبة بنت كعب (أم عمارة)
760,ديني,"ما هو ""يوم الفرقان""؟",يوم غزوة بدر
801,ديني,"ما هي السورة التي تسمى ""المنجية""؟",سورة الملك
802,ديني,من هو النبي الذي كان يعمل في رعي الغنم؟,كل الأنبياء (وعلى رأسهم محمد ﷺ وموسى)
803,ديني,كم عدد ركعات صلاة العصر؟,4 ركعات
804,ديني,ما هو الركن الأول من أركان الإسلام؟,الشهادتان
805,ديني,"من هي ""أم المساكين""؟",زينب بنت خزيمة
806,ديني,ما هي السورة التي بدأت باسم ثمرتين؟,سورة التين (والتين والزيتون)
807,ديني,من هو الصحابي الذي اهتز له عرش الرحمن؟,سعد بن معاذ
808,ديني,ما هو الحيوان الذي ذكر في قصة أبرهة الحبشي؟,الفيل
809,ديني,في أي يوم نزل القرآن الكريم؟,ليلة القدر
810,ديني,"ما هو ""الذكر"" الذي يثقل الميزان (حبيبتان إلى الرحمن)؟",سبحان الله وبحمده سبحان الله العظيم
821,ديني,"من هو ""ذو النورين""؟",عثمان بن عفان
822,ديني,"ما هي السورة التي تسمى ""قلب القرآن""؟",سورة يس
823,ديني,من هو النبي الذي كان يعمل نجاراً؟,زكريا عليه السلام
824,ديني,ما هي الصلاة التي تصلى لطلب المطر؟,صلاة الاستسقاء
825,ديني,من هو الصحابي الذي أشار بحفر الخندق؟,سلمان الفارسي
826,ديني,ما هي السورة التي ذكرت فيها البسملة مرتين؟,سورة النمل
827,ديني,من هو أول من أسلم من الرجال؟,أبو بكر الصديق
828,ديني,ما هي الليلة التي هي خير من ألف شهر؟,ليلة القدر
829,ديني,من هو النبي الذي ابتلعه الحوت؟,يونس عليه السلام
830,ديني,"من هو الصحابي الذي لقب بـ ""سيف الله المسلول""؟",خالد بن الوليد
851,ديني,"من هو الصحابي الذي لقب بـ ""حبر الأمة""؟",عبد الله بن عباس
852,ديني,"ما هي السورة التي تسمى ""الفاضحة""؟",سورة التوبة
853,ديني,"من هو النبي الذي بشر بالنبي محمد باسم ""أحمد""؟",عيسى عليه السلام
854,ديني,ما هو المسجد الذي أسس على التقوى؟,مسجد قباء
855,ديني,"من هو الصحابي الذي قتل ""مسيلمة الكذاب""؟",وحشي بن حرب
856,ديني,"ما هي السورة التي تسمى ""بني إسرائيل""؟",سورة الإسراء
857,ديني,من هو الصحابي الذي كان آخر من مات من الصحابة؟,أبو الطفيل عامر بن واثلة
858,ديني,كم عدد السنوات التي قضاها النبي في مكة بعد البعثة؟,13 سنة
859,ديني,من هي الصحابية التي دافعت عن النبي في أحد؟,نسيبة بنت كعب (أم عمارة)
860,ديني,"ما هو ""يوم الفرقان""؟",يوم غزوة بدر
901,ديني,"ما هي السورة التي تسمى ""الفاتحة""؟",سورة الحمد
902,ديني,من هو النبي الذي كلمه الله تكليماً؟,موسى عليه السلام
903,ديني,كم عدد ركعات صلاة العشاء؟,4 ركعات
904,ديني,"ما هو ""سيد الشهور""؟",شهر رمضان
905,ديني,"من هي ""أم المؤمنين"" التي روت الكثير من الأحاديث؟",عائشة بنت أبي بكر
906,ديني,ما هي السورة التي تعدل ثلث القرآن؟,سورة الإخلاص
907,ديني,من هو الصحابي الذي أمره النبي بالأذان يوم فتح مكة فوق الكعبة؟,بلال بن رباح
908,ديني,ما هو الحيوان الذي خلقه الله من ناقة؟,لا يوجد (الناقة هي معجزة صالح وخرجت من الصخرة)
909,ديني,في أي ليلة نزل القرآن الكريم؟,ليلة القدر
910,ديني,"ما هو ""الذكر"" الذي يغرس لك نخلة في الجنة؟",سبحان الله العظيم وبحمده
921,ديني,"من هو ""ذو النورين""؟",عثمان بن عفان
922,ديني,"ما هي السورة التي تسمى ""أخت الطويلتين""؟",سورة الأعراف
923,ديني,من هو النبي الذي كان يعمل خياطاً؟,إدريس عليه السلام
924,ديني,ما هي الصلاة التي تصلى عند الكسوف؟,صلاة الكسوف
925,ديني,من هو الصحابي الذي أشار بجمع القرآن؟,عمر بن الخطاب
926,ديني,ما هي السورة التي ذكرت فيها البسملة مرتين؟,سورة النمل
927,ديني,من هو أول من أسلم من الصبيان؟,علي بن أبي طالب
928,ديني,ما هي الليلة التي هي خير من ألف شهر؟,ليلة القدر
929,ديني,من هو النبي الذي ابتلعه الحوت؟,يونس عليه السلام
930,ديني,"من هو الصحابي الذي لقب بـ ""سيف الله المسلول""؟",خالد بن الوليد
951,ديني,"من هو الصحابي الذي لقب بـ ""حبر الأمة""؟",عبد الله بن عباس
952,ديني,"ما هي السورة التي تسمى ""الفاضحة""؟",سورة التوبة
953,ديني,"من هو النبي الذي بشر بالنبي محمد باسم ""أحمد""؟",عيسى عليه السلام
954,ديني,"ما هو المسجد الذي ذكر في القرآن أنه ""أسس على التقوى""؟",مسجد قباء
955,ديني,"من هو الصحابي الذي قتل ""مسيلمة الكذاب""؟",وحشي بن حرب
956,ديني,"ما هي السورة التي تسمى ""بني إسرائيل""؟",سورة الإسراء
957,ديني,من هو الصحابي الذي كان آخر من مات من الصحابة؟,أبو الطفيل عامر بن واثلة
958,ديني,كم عدد السنوات التي قضاها النبي في مكة بعد البعثة؟,13 سنة
959,ديني,"من هي الصحابية التي لقبت بـ ""الخنساء""؟",تماضر بنت عمرو
960,ديني,"ما هو ""يوم الفرقان""؟",يوم غزوة بدر
16,علوم,ما هو الكوكب الأقرب للشمس؟,عطارد
17,علوم,كم عدد ألوان قوس قزح؟,7 ألوان
18,علوم,"ما هو الحيوان الذي يُلقب بـ ""سفينة الصحراء""؟",الجمل
19,علوم,ما هو العضو المسؤول عن التنفس في جسم الإنسان؟,الرئتين
20,علوم,درجة غليان الماء هي؟,100 درجة مئوية
41,علوم,ما هو الغاز الأكثر وفرة في الغلاف الجوي؟,النيتروجين
42,علوم,ما هو الحيوان الذي ينام وإحدى عينيه مفتوحة؟,الدلفين
43,علوم,ما هو الجزء الملون في عين الإنسان؟,القزحية
44,علوم,كم عدد قلوب الأخطبوط؟,3 قلوب
45,علوم,ما هو الفيتامين الذي يأخذه الجسم من أشعة الشمس؟,فيتامين D
46,علوم,ما هو أسرع طائر في العالم؟,الشاهين
47,علوم,ما هو المعدن السائل في درجة الحرارة العادية؟,الزئبق
48,علوم,كم عدد عظام الجمجمة في الإنسان؟,22 عظمة
49,علوم,ما هو الحيوان الذي لا يشرب الماء طوال حياته؟,الجرذ الكنغري
50,علوم,ما هي وحدة قياس الصوت؟,الديسيبل
71,علوم,"ما هو العنصر الكيميائي الذي رمزه ""Au""؟",الذهب
72,علوم,كم يبلغ طول الأمعاء الدقيقة في الإنسان؟,حوالي 6-7 أمتار
73,علوم,ما هو الكوكب الذي يدور حول نفسه بعكس دوران الأرض؟,الزهرة
74,علوم,ما هو الحيوان الذي يستخرج منه المسك الأصلي؟,غزال المسك
75,علوم,ما هو الغاز المسبب الرئيسي لظاهرة الاحتباس الحراري؟,ثاني أكسيد الكربون
116,علوم,ما هو العنصر الذي نرمز له بالرمز (O)؟,الأكسجين
117,علوم,كم عدد أرجل العنكبوت؟,8 أرجل
118,علوم,ما هو أسرع حيوان بري في العالم؟,الفهد (الشيتا)
119,علوم,ما هو أكبر كوكب في المجموعة الشمسية؟,المشتري
120,علوم,مم يتكون السحاب؟,من قطرات الماء أو الثلج
141,علوم,ما هو الجزء في النبات المسؤول عن عملية البناء الضوئي؟,الأوراق (البلاستيدات الخضراء)
142,علوم,ما هو الحيوان الذي يمتلك أكبر دماغ نسبة لجسمه؟,النملة
143,علوم,كم عدد فقرات العمود الفقري عند الإنسان؟,33 فقرة
144,علوم,ما هو الغاز الذي يستخدم في إطفاء الحرائق؟,ثاني أكسيد الكربون
145,علوم,"ما هي فصيلة الدم التي تسمى ""المعطي العام""؟",O- (O سالب)
146,علوم,ما هو المعدن الذي يعتبر أفضل موصل للكهرباء؟,الفضة
147,علوم,كم تستغرق أشعة الشمس للوصول إلى الأرض؟,8 دقائق و 20 ثانية تقريباً
148,علوم,ما هو الطائر الذي يضع أكبر بيضة في العالم؟,النعامة
149,علوم,ما هي المادة المسؤولة عن تلون الدم باللون الأحمر؟,الهيموجلوبين
150,علوم,أين تقع الغدة الدرقية في جسم الإنسان؟,في الرقبة
171,علوم,ما هو الحيوان الذي يموت إذا قطع ذيله؟,الحصان
172,علوم,ما هو العنصر الكيميائي السائل الوحيد من اللا فلزات؟,البروم
173,علوم,ما هو الجزء الوحيد في جسم الإنسان الذي لا يصله الدم؟,قرنية العين
174,علوم,كم عدد قلوب دودة الأرض؟,5 أزواج من القلوب (10 قلوب)
175,علوم,ما هو أثقل حيوان وزناً على اليابسة؟,الفيل الأفريقي
216,علوم,"ما هو الحيوان الذي يسمى ""ملك الغابة""؟",الأسد
217,علوم,مم تتكون الأسنان؟,من الكالسيوم
218,علوم,ما هو الغاز الذي نتنفسه؟,الأكسجين
219,علوم,كم عدد أصابع يد الإنسان الطبيعي؟,5 أصابع
220,علوم,ما هو الشيء الذي ينبض في جسم الإنسان؟,القلب
241,علوم,ما هو أذكى حيوان بحري؟,الدلفين
242,علوم,كم عدد غرف القلب في جسم الإنسان؟,4 غرف (أذينان وبطينان)
243,علوم,ما هو المعدن الذي يوجد في الحالة السائلة؟,الزئبق
244,علوم,"ما هو الكوكب الذي يسمى ""نجمة الصباح""؟",الزهرة
245,علوم,ما هو الحيوان الذي لا يمتلك معدة؟,خلد الماء / الفراشة / الحصان (ليس لديه مرارة)
246,علوم,ما هو العضو الذي يستهلك 40% من أكسجين الدم؟,المخ
247,علوم,ما هو الفيتامين المسؤول عن تجلط الدم؟,فيتامين K
248,علوم,كم عدد العضلات في جسم الإنسان تقريباً؟,أكثر من 600 عضلة
249,علوم,ما هي المادة التي تشكل 80% من دماغ الإنسان؟,الماء
250,علوم,ما هو أسرع شيء في الكون؟,الضوء
271,علوم,ما هو الحيوان الذي دمه أزرق؟,الأخطبوط
272,علوم,ما هو العنصر الكيميائي الأكثر كثافة؟,الأوزميوم
273,علوم,كم يبلغ طول الحمض النووي (DNA) في خلية واحدة إذا فرد؟,حوالي 2 متر
274,علوم,ما هو الحيوان الذي يستطيع رؤية الأشعة فوق البنفسجية؟,النحل / الطيور
275,علوم,ما هي أقدم شجرة في العالم؟,شجرة الصنوبر المعمرة (بريثل)
316,علوم,ما هو الحيوان الذي له خرطوم طويل؟,الفيل
317,علوم,ما هو الشيء الذي نتنفسه لكي نعيش؟,الهواء (الأكسجين)
318,علوم,كم عدد أرجل النملة؟,6 أرجل
319,علوم,ما هو مصدر الضوء الرئيسي على الأرض؟,الشمس
320,علوم,درجة تجمد الماء هي؟,صفر مئوية
341,علوم,ما هو العضو المسؤول عن تصفية الدم في الجسم؟,الكلية
342,علوم,ما هو الغاز الذي تخرجه النباتات أثناء النهار؟,الأكسجين
343,علوم,"ما هو الحيوان الذي يعتبر ""أثقل حيوان وزناً"" في العالم؟",الحوت الأزرق
344,علوم,ما هو الكوكب الذي يشتهر بحلقاته الملونة؟,زحل
345,علوم,كم عدد أسنان الإنسان البالغ؟,32 سناً
346,علوم,ما هو العنصر الذي يرمز له بالرمز (Na)؟,الصوديوم
347,علوم,ما هو الطائر الذي يستطيع الطيران للخلف؟,الطائر الطنان
348,علوم,ما هي المادة الأقسى في جسم الإنسان؟,مينا الأسنان
349,علوم,كم يستغرق القمر للدوران حول الأرض؟,27.3 يوماً تقريباً
350,علوم,ما هو المعدن السائل الوحيد؟,الزئبق
371,علوم,ما هو الحيوان الذي لا يشرب الماء وإذا شربه مات؟,الجرذ الكنغري (يصنع الماء داخلياً)
372,علوم,ما هو العنصر الكيميائي الذي يستخدم في صناعة القنبلة الذرية؟,اليورانيوم
373,علوم,ما هو العضو الذي ينمو مرة أخرى إذا قطع جزء منه؟,الكبد
374,علوم,كم عدد قلوب الدودة؟,ليس لها قلب بالمفهوم المعروف (أوعية دموية نابضة)
375,علوم,"ما هو الفيتامين الذي يسبب نقصه مرض ""الاسقربوط""؟",فيتامين C
416,علوم,ما هو الحيوان الذي يمتلك ذاكرة قوية جداً؟,الفيل
417,علوم,ما هو الغاز الذي يملأ البالونات لتطير؟,الهيليوم
418,علوم,كم عدد أرجل العنكبوت؟,8 أرجل
419,علوم,ما هو الكوكب الذي نعيش عليه؟,الأرض
420,علوم,ما هي المادة التي يتكون منها العسل؟,رحيق الأزهار
441,علوم,ما هو الحيوان الذي ينام واقفاً؟,الحصان
442,علوم,ما هو الجزء في الخلية المسؤول عن إنتاج الطاقة؟,الميتوكوندريا
443,علوم,ما هو العنصر الكيميائي الذي رمزه (Fe)؟,الحديد
444,علوم,كم عدد كواكب المجموعة الشمسية؟,8 كواكب
445,علوم,ما هو الحيوان الذي يغير لونه حسب المكان؟,الحرباء
446,علوم,ما هو الفيتامين الذي يقي من مرض الكساح؟,فيتامين D
447,علوم,ما هو أسرع طائر في الانقضاض؟,الشاهين (الصقر الجوال)
448,علوم,ما هو العضو الذي يتحكم في توازن الجسم؟,الأذن الداخلية (والمخيخ)
449,علوم,ما هي المادة التي تعطي النبات اللون الأخضر؟,الكلوروفيل
450,علوم,كم يبلغ عدد دقات قلب الشخص البالغ في الدقيقة (المعدل الطبيعي)؟,60 - 100 دقة
471,علوم,ما هو الحيوان الذي يستطيع أن يرى أذنيه؟,لا يوجد (سؤال خادع/ أو الزرافة بلسانها) - الإجابة العلمية: لا يرى أذنيه مباشرة
